
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
                         FC kco - Doc Key Comp (wf) [KCO] = TK Document Company [KCO]
                         FC Document Type [DCT] = TK Document Type [DCT]
                         FC Document Number [DOC] = TK Document (Voucher, Invoice, etc.) [DOC]
                         GC G/L Date [DGL] = TK Date - For G/L (and Voucher) - Julian [DGJ]
                         VA frm_KeyF0911_JELN [JELN] = TK Journal Entry Line Number [JELN]
                    F0911.FetchNext  [Index 1: Doc Type, Number, +]
                         VA frm_F0911Key_EXTL [EXTL] <- TK Line Extension Code [EXTL]
                         VA frm_F0911Key_LT [LT] <- TK Ledger Types [LT]
                         VA frm_ValorF0911 [AA] <- TK Amount [AA]
                    If SV File_IO_Status is equal to CO SUCCESS
                    And GC Numero Alocação [N001] is not equal to "0"
                         VA frm_NroAlocacaoR3 [R3] = GC Numero Alocação [N001]
                         F0911.Update  [Index 1: Doc Type, Number, +]
                              FC kco - Doc Key Comp (wf) [KCO] = TK Document Company [KCO]
                              FC Document Type [DCT] = TK Document Type [DCT]
                              FC Document Number [DOC] = TK Document (Voucher, Invoice, etc.) [DOC]
                              GC G/L Date [DGL] = TK Date - For G/L (and Voucher) - Julian [DGJ]
                              VA frm_KeyF0911_JELN [JELN] = TK Journal Entry Line Number [JELN]
                              GC Explanation -Remark- [EXR] -> TK Name - Remark Explanation [EXR]
                              VA frm_NroAlocacaoR3 [R3] -> TK Reference 3 - Account Reconciliation [R3]
                              GC Projeto Rubrica [CN] -> TK Payment Number [CN]
                         ValidateAccountNumber(XX0901.ValidateAccountNumber)
                              GC Account Number  [ANI] -> szAccountNumber [ANI]
                              VA frm_AuxAid_AID [AID] <- szAccountID [AID]
                              VA frm_AuxMcu_MCU [MCU] <- szDatabaseBusinessUnit [MCU]
                              VA frm_AuxObj_OBJ [OBJ] <- szDatabaseObject [OBJ]
                              VA frm_AuxSub_SUB [SUB] <- szDatabaseSubsidiary [SUB]
                              "7" -> cBasedOnFormat [EV01]
                              VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
                         VA frm_AuxFy_FY [FY] = date_year([FC G/L Date [DGL]])-2000
                         VA frm_AuxPn_PN [PN] = date_month([FC G/L Date [DGL]])
                         ValidacaoAlocacao(N5509INV.ValidacaoAlocacao)
                              VA frm_AuxMcu_MCU [MCU] -> CCusto [MCU]
                              VA frm_AuxObj_OBJ [OBJ] -> CtaObjeto [OBJ]
                              VA frm_AuxSub_SUB [SUB] -> CtaDetalhe [SUB]
                              GC Numero Alocação [N001] -> NroAlocacao [N001]
                              GC Projeto Rubrica [CN] -> ProjetoRubrica [CN]
                              VA frm_ValorF0911 [AA] -> Valor [AA]
                              "I" -> cInd_Operacao [IDOP]
                              FC kco - Doc Key Comp (wf) [KCO] -> szCompanyKey [KCO]
                              FC Document Type [DCT] -> szDocumentType [DCT]
                              FC Document Number [DOC] -> mnDocVoucherInvoiceE [DOC]
                              GC G/L Date [DGL] -> jdDateForGLandVoucherJULIA [DGJ]
                              VA frm_KeyF0911_JELN [JELN] -> mnJournalEntryLineNo [JELN]
                              VA frm_F0911Key_EXTL [EXTL] -> szLineExtensionCode [EXTL]
                              VA frm_F0911Key_LT [LT] -> szLedgerType [LT]
                              "F0911" -> szTableName [LRSTN]
                              VA frm_UserId_USER [USER] -> szUserId [USER]
                              VA frm_WorkStationId_JOBN [JOBN] -> szWorkStationId [JOBN]
                              VA frm_ProgramId_PID [PID] -> szProgramId [PID]
                              VA frm_DateUpdated_UPMJ [UPMJ] -> jdDateUpdated [UPMJ]
                              VA frm_TimeLastUpdated_UPMT [UPMT] -> mnTimeLastUpdated [UPMT]
                              "N" -> szBatchType [ICUT]
                              FC Batch Number [ICU] -> mnBatchNumber [ICU]
                              "20" -> mnCentury [CTRY]
                              VA frm_AuxFy_FY [FY] -> mnFiscalYear1 [FY]
                              VA frm_AuxPn_PN [PN] -> mnPeriodNoGeneralLedge [PN]
                    End If
                    F4111.FetchNext  [Index 3: Document No, Type, +B]
                         VA frm_KeyF0911_JELN [JELN] <- TK Journal Entry Line Number [JELN]
               End While
          End If
          VA frm_TAM_GRID [MATH08] = [VA frm_TAM_GRID [MATH08]]-1
     End While
     // *****************************************************************************
End If
//
// -----------------------------------------------------------------------------
//       Clear Work File F41UI00, F09UI002, F09UI003, and Close Batch F0011
// -----------------------------------------------------------------------------
If SV Form_ Mode is equal to CO UPDATE_MODE
And VA frm_EV10_DoNotCloseBatch [EV10] is not equal to "1"
     F4114ClearDetailStack(XT4114Z1.F4114ClearDetailStack) [Asynchronous, Include in Transaction]
          FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
          UNDEFINED <> mnFromLineNumber [LNID]
          UNDEFINED <> mnThruLineNumber [LNID]
          UNDEFINED <> cDeleteHeader [EV01]
          UNDEFINED <> cDeleteDetail [EV01]
          FC Document Type [DCT] -> szDocumentType [DCT]
          "1" -> cProcessCloseBatch [EV01]
          FC icu - Batch No (wf) [ICU] -> mnBatchNumber [ICU]
          FC ev01 - Batch Status (wf) [EV01] -> cBatchStatus [IST]
          FC jobs - F0911 Job no (wf) [JOBS] -> mnF0911Jobnumber [JOBS]
          FC JOBS - Inv Job Number (wf) [JOBS] <> mnInvJobNumber [JOBS]
End If
//
// SAR 6612745
VA frm_TPJobnumberA [JOBS] = FC JOBS - Inv Job Number (wf) [JOBS]
// End of SAR 6612745
FC JOBS - Inv Job Number (wf) [JOBS] = "0"
FC jobs - F0911 Job no (wf) [JOBS] = "0"
//
//
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
// Giovani Perotto Mesquita - Inicio - 12/06/19
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
If VA frm_mnNN_TDAY [TDAY] is not equal to <Blank>
And VA frm_mnNN_TDAY [TDAY] is not equal to <NULL>
And VA frm_mnNN_TDAY [TDAY] is not equal to "0"
     VA evt_cStatus_EV01 [EV01] = "W"
     GetAuditInfo(B9800100.GetAuditInfo)
          VA evt_szUserId_USER [USER] <> szUserName [USER]
          VA evt_jdDateUpdated_UPMJ [UPMJ] <> jdDate [DTE]
          VA evt_mnTimeLastUpdated_UPMT [UPMT] <> mnTime [TME0]
          VA evt_szWorkStationId_JOBN [JOBN] <> szWorkstation_UserId [JOBN]
     VA evt_szProgramId_PID [PID] = "P4112"
     VA evt_szSelectionValues001_VL01 [VL01] = SL VersionName
     //
     F55QUEUE.Select  [Index 1: OBNM, TDAY, DL011]
          VA frm_szNameObject_OBNM [OBNM] = TK Object Name [OBNM]
          VA frm_mnNN_TDAY [TDAY] = TK Time of Day [TDAY]
     F55QUEUE.FetchNext  [Index 1: OBNM, TDAY, DL011]
          VA evt_szDescription011_DL011 [DL011] <- TK Description 11 [DL011]
     While SV File_IO_Status is equal to CO SUCCESS
          VA evt_mnPosicao_UKID [UKID] = 0
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_mnBatchNumber_ICU [ICU] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 1
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_szBatchType_ICUT [ICUT] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 2
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_szCompanyKey_KCO [KCO] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 3
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_mnDocVoucherInvoiceE_DOC [DOC] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 4
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_szDocumentType_DCT [DCT] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 5
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_mnIdentifierShortItem_ITM [ITM] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 6
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_mnAmountUnitCost_UNCS [UNCS] = [VA evt_szConteudo_CNLS [CNLS]]
          VA evt_mnPosicao_UKID [UKID] = 7
          BuscaCampoRegistro(N55760Z1.BuscaCampoRegistro)
               "|" -> cSeparador_EV01 [EV01]
               VA evt_szConteudo_CNLS [CNLS] <- szConteudo_CNLS [CNLS]
               VA evt_szDescription011_DL011 [DL011] -> szRegistro_TXVC [TXVC]
               VA evt_mnPosicao_UKID [UKID] <> mnSegmento_UKID [UKID]
          VA evt_szCostCenter_MCU [MCU] = [VA evt_szConteudo_CNLS [CNLS]]
          //
          F5576B21.Select  [Index 1: EDBT, TRDJ, MMCU, KIT, ITM]
               VA evt_mnIdentifierShortItem_ITM [ITM] = TK Item Number - Short [ITM]
               VA frm_szBatchNumber_ICU [ICU] = TK Batch Number [ICU]
               VA evt_szBatchType_ICUT [ICUT] = TK Batch Type [ICUT]
               VA evt_szCompanyKey_KCO [KCO] = TK Document Company [KCO]
               VA evt_mnDocVoucherInvoiceE_DOC [DOC] = TK Document (Voucher, Invoice, etc.) [DOC]
               VA evt_szDocumentType_DCT [DCT] = TK Document Type [DCT]
          F5576B21.FetchNext  [Index 1: EDBT, TRDJ, MMCU, KIT, ITM]
               VA evt_mn_Chave_EDOC [EDOC] <- TK EDI - Document Number [EDOC]
               VA evt_jdChave_TRDJ [TRDJ] <- TK Date - Order/Transaction [TRDJ]
               VA evt_szChave_MMCU [MMCU] <- TK Branch [MMCU]
               VA evt_mnChave_KIT [KIT] <- TK Parent (short) Item Number [KIT]
               VA evt_mnChave_ITM [ITM] <- TK Item Number - Short [ITM]
               VA evt_szChave_Z5576B04 [Z5576B04] <- TK Centro de Custo [Z5576B04]
               VA evt_szChave_Z5576B14 [Z5576B14] <- TK Caderno [Z5576B14]
          While SV File_IO_Status is equal to CO SUCCESS
               F5576B21.Update  [Index 1: EDBT, TRDJ, MMCU, KIT, ITM]
                    VA evt_mn_Chave_EDOC [EDOC] = TK EDI - Document Number [EDOC]
                    VA evt_cStatus_EV01 [EV01] -> TK J.D. EnterpriseOne Event Point 01 [EV01]
                    VA evt_jdChave_TRDJ [TRDJ] = TK Date - Order/Transaction [TRDJ]
                    VA evt_szChave_MMCU [MMCU] = TK Branch [MMCU]
                    VA evt_mnChave_KIT [KIT] = TK Parent (short) Item Number [KIT]
                    VA evt_mnChave_ITM [ITM] = TK Item Number - Short [ITM]
                    VA evt_szUserId_USER [USER] -> TK User ID [USER]
                    VA evt_szProgramId_PID [PID] -> TK Program ID [PID]
                    VA evt_szSelectionValues001_VL01 [VL01] -> TK Selection Values 01 [VL01]
                    VA evt_szWorkStationId_JOBN [JOBN] -> TK Work Station ID [JOBN]
                    VA evt_jdDateUpdated_UPMJ [UPMJ] -> TK Date - Updated [UPMJ]
                    VA evt_mnTimeLastUpdated_UPMT [UPMT] -> TK Time - Last Updated [UPMT]
                    VA evt_szChave_Z5576B04 [Z5576B04] = TK Centro de Custo [Z5576B04]
                    VA evt_szChave_Z5576B14 [Z5576B14] = TK Caderno [Z5576B14]
               F5576B21.FetchNext  [Index 1: EDBT, TRDJ, MMCU, KIT, ITM]
                    VA evt_mn_Chave_EDOC [EDOC] <- TK EDI - Document Number [EDOC]
                    VA evt_jdChave_TRDJ [TRDJ] <- TK Date - Order/Transaction [TRDJ]
                    VA evt_szChave_MMCU [MMCU] <- TK Branch [MMCU]
                    VA evt_mnChave_KIT [KIT] <- TK Parent (short) Item Number [KIT]
                    VA evt_mnChave_ITM [ITM] <- TK Item Number - Short [ITM]
                    VA evt_szChave_Z5576B04 [Z5576B04] <- TK Centro de Custo [Z5576B04]
                    VA evt_szChave_Z5576B14 [Z5576B14] <- TK Caderno [Z5576B14]
          End While
          //
          VA evt_szLedgType_LEDG [LEDG] = "02"
          F4105.Update  [Index 2: Item No, Branch, +B]
               VA evt_mnIdentifierShortItem_ITM [ITM] = TK Item Number - Short [ITM]
               VA evt_szCostCenter_MCU [MCU] = TK Business Unit [MCU]
               VA evt_szLedgType_LEDG [LEDG] = TK Cost Method [LEDG]
               VA evt_mnAmountUnitCost_UNCS [UNCS] -> TK Amount - Unit Cost [UNCS]
          //
          F55QUEUE.FetchNext  [Index 1: OBNM, TDAY, DL011]
               VA evt_szDescription011_DL011 [DL011] <- TK Description 11 [DL011]
     End While
     //
     F55QUEUE.Delete  [Index 1: OBNM, TDAY, DL011]
          VA frm_szNameObject_OBNM [OBNM] = TK Object Name [OBNM]
          VA frm_mnNN_TDAY [TDAY] = TK Time of Day [TDAY]
End If
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
// Giovani Perotto Mesquita - Fim - 12/06/19
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Cancel/Close
Event: Button Clicked
Event GUID: f57dfc71-a23a-11d0-a204-0000f6728a56
=============================================
FC icu - Batch No (wf) [ICU] = FC Batch Number [ICU]
FC Prev Doc Type [DCTO] = FC Document Type [DCT]

=============================================
Form: Inventory Issues - W4112A
Object: HC Cancel/Close
Event: Post Button Clicked
Event GUID: 5ef15ed3-e064-11d1-9ac9-00600832fe19
=============================================
// 
// -----------------------------------------------------------------------------
//       Clear Work File F41UI00, F09UI002, F09UI003, and Close Batch F0011
// -----------------------------------------------------------------------------
If VA frm_EV10_DoNotCloseBatch [EV10] is not equal to "1"
     If FI Batchnumber [ICU] is not equal to "0"
          VA frm_ProcessCloseBatch_EV01 [EV01] = "2"
     Else
          VA frm_ProcessCloseBatch_EV01 [EV01] = "1"
     End If
     F4114ClearDetailStack(XT4114Z1.F4114ClearDetailStack) [Asynchronous]
          FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
          UNDEFINED <> mnFromLineNumber [LNID]
          UNDEFINED <> mnThruLineNumber [LNID]
          UNDEFINED <> cDeleteHeader [EV01]
          UNDEFINED <> cDeleteDetail [EV01]
          FC Document Type [DCT] -> szDocumentType [DCT]
          VA frm_ProcessCloseBatch_EV01 [EV01] -> cProcessCloseBatch [EV01]
          FC icu - Batch No (wf) [ICU] -> mnBatchNumber [ICU]
          FC ev01 - Batch Status (wf) [EV01] -> cBatchStatus [IST]
          FC jobs - F0911 Job no (wf) [JOBS] -> mnF0911Jobnumber [JOBS]
          FC JOBS - Inv Job Number (wf) [JOBS] <> mnInvJobNumber [JOBS]
End If
//   


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Subledger Info
Event: Button Clicked
Event GUID: f57dfc72-a23a-11d0-a204-0000f6728a56
=============================================
//    
// If the processing option for equipment/sublegder info is set to a '1', '2'
// or '3', call the Account Information screen. 
//  
FC EV03_Ledger Cancel (wf) [EV03] = "0"
If PO cDisplayOptions [EV02] is equal to "1"
Or PO cDisplayOptions [EV02] is equal to "2"
Or PO cDisplayOptions [EV02] is equal to "3"
     Call App:P4112 Form:W4112C Version: 
          FC ani - Acct No Header (wf) [ANI] <> AccountNumber [ANI]
          FC sbl - Subledger Header (wf) [SBL] <> Subledger [SBL]
          FC sblt - SubTypeHead (wf) [SBLT] <> Subledgertype [SBLT]
          FC wr01 - PhaseHeader(wf) [WR01] <> Phase [WR01]
          FC asii - EquipHeader (wf) [ASII] <> Equipment [ASII]
          FC EV03_Ledger Cancel (wf) [EV03] <> Cancel [EV01]
          UNDEFINED <> mnUniqueKeyIDInternal [UKID]
     // 
     If FC EV03_Ledger Cancel (wf) [EV03] is not equal to "1"
          VA frm_EV03_LoadSubledger [EV03] = "1"
     End If
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Copy Bill of Materials
Event: Button Clicked
Event GUID: f57dfc73-a23a-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_SecondItemNo_LITM [LITM]
----------------------------------------
//
// If date is blank, needs to be loaded with todays date.  Copy BOM needs
// todays date.
//
If FC Order Date [TRDJ] is equal to Null Date
     FC Order Date [TRDJ] = date_today()
End If
//
// Call the Bill of Material screen
//
FC mmcu - BOM Branch (wf) [MMCU] = FC Business Unit [MCU]
//
// Sar 5478071 Copy BOM Enhancement
// Added new element to pass back batch qty UOM from Copy BOM form
Call App:P4112 Form:W4112B Version:Undefined
     FC trqt - BOM Qty (wf) [TRQT] <- Quantitytransaction [TRQT]
     FC mmcu - BOM Branch (wf) [MMCU] <> Costcenteralt [MMCU]
     FC itm - BOM Short Item (wf) [ITM] <- Identifiershortitem [ITM]
     VA frm_szUOMBatchQty_UOM [UOM] <- szUOMBatchQty [UOM]
//
// If BOM screen called, need to copy data from the F3002 for the item being
// copied
//
// Sar 5478071 Multi-level copy BOM enhancement
//
! FC ev01 - Last BOM Rcd (wf) [EV01] = "0"
! If FC itm - BOM Short Item (wf) [ITM] is not equal to "0"
     ! Get Selected Grid Row Number(FC Grid, FC math01 - Selected Grid Row (wf), )
     ! While FC ev01 - Last BOM Rcd (wf) [EV01] is equal to "0"
          ! GB Quantity [TRQT] = FC trqt - BOM Qty (wf) [TRQT]
          ! CopyBillOfMaterialData(B4100460.CopyBillOfMaterialData)
          !      FC mmcu - BOM Branch (wf) [MMCU] -> szBranch [MMCU]
          !      FC itm - BOM Short Item (wf) [ITM] -> mnItemNumber [ITM]
          !      FC Order Date [TRDJ] -> jdTransactionDate [TRDJ]
          !      GB Item Number [UITM] <> szPrimaryItemNumber [UITM]
          !      GB Quantity [TRQT] <> mnTransactionQuantity [TRQT]
          !      GB UM [TRUM] <> szTransactionUOM [UOM]
          !      FC GENLNG - BOM HRequest [GENLNG] <> idRequest [GENLNG]
          !      FC ev01 - Last BOM Rcd (wf) [EV01] <> cLastRecordRead [EV01]
          ! If FC ev01 - Last BOM Rcd (wf) [EV01] is equal to "0"
               ! GB Parent Item No [KIT] = FC itm - BOM Short Item (wf) [ITM]
               ! Insert Grid Buffer Row(FC Grid, FC math01 - Selected Grid Row (wf), <Yes>, <No>, <Yes>, <Yes>, <Yes>)
               ! FC math01 - Selected Grid Row (wf) [MATH01] = [FC math01 - Selected Grid Row (wf) [MATH01]]+1
          ! End If
     ! End While
! End If
//
VA frm_cBOMRecordFound_EV01 [EV01] = "1"
VA frm_cLevelAdded_EV01 [EV01] = "0"
If FC itm - BOM Short Item (wf) [ITM] is not equal to "0"
     // Save current grid row number
     Get Selected Grid Row Number(FC Grid, VA frm_mnSelectedGridRow_MATH01)
     //
     // Load BOM cache, single level
     // Begin SAR 5638222
     // Pass system date for 'As of' date so only those components that are within
     // the effective dates will be retrieved for the copy Bill of Material
     F3002LoadNextBOMLevel(B3003090.F3002LoadNextBOMLevel)
          "1" -> nLevelAsInteger [INT01]
          VA frm_cLevelAdded_EV01 [EV01] <- cLevelAdded [EV01]
          FC mmcu - BOM Branch (wf) [MMCU] -> szParentBranch [MMCU]
          FC itm - BOM Short Item (wf) [ITM] -> mnParentItem [KIT]
          "M" -> szTypeOfBill [TBM]
          SL DateToday -> jdAsOfDate [ASDE1]
          FC trqt - BOM Qty (wf) [TRQT] -> mnRequestedQty [RQTE1]
          VA frm_szUOMBatchQty_UOM [UOM] -> szRequestedQtyUOM [UOM]
          "1" -> cExcludePhantoms [EV01]
          FC JOBS - Inv Job Number (wf) [JOBS] -> mnJobnumberA [JOBS]
          "0" -> cIncludeIntermediates [EV01]
          "0" -> mnSkiptoLineNumber [CPNB]
     //
     // End SAR 5638222
     If VA frm_cLevelAdded_EV01 [EV01] is equal to "1"
          While VA frm_cBOMRecordFound_EV01 [EV01] is equal to "1"
               //
               // Read top record.  After the read, delete the top record.
               //
               // SAR 6042261 - Retrieve second item number into a variable not the GB Item
               // Number.
               // SAR 6607719 Retrieve Component brach information into component line
               // instead of defaulting parent branch information.
               F3002GetBOMRecords(B3003090.F3002GetBOMRecords)
                    "1" -> nLevel [INT01]
                    VA frm_cBOMRecordFound_EV01 [EV01] <- cRecordFound [EV01]
                    GB Branch/Plant [MCU] <- szComponentBranch [CMCU]
                    GB UM [TRUM] <- szRequiredQtyUOM [UM]
                    GB Quantity [TRQT] <- mnActualExtendedQty [QNTY]
                    VA evt_SecondItemNo_LITM [LITM] <- szSecondItemNumber [LITM]
                    "1" -> cSingleLevelDelete [EV01]
                    GB Item Description [DSC1] <- szComponentDescription [DSC1]
                    FC JOBS - Inv Job Number (wf) [JOBS] -> mnJobnumberA [JOBS]
                    GB Unit Cost [UNCS] <- mnUnitCost [UNCS]
               //
               // SAR 6042261 - Pass the second item number and get the primary item number
               // for the branch plant and use that number in the grid.
               GetItemMasterDescUOM(B4001040.GetItemMasterDescUOM)
                    GB Item Number [UITM] <- szPrimaryItemNumber [UITM]
                    VA evt_SecondItemNo_LITM [LITM] -> szSecondItemNumber [LITM]
                    FC Business Unit [MCU] -> szBranchPlant [MCU]
               //
               // SAR 6042261 - Assign the FC Branch to the grid to avoid errors.
               // SAR 6607719 Disable defaulting parent branch information onto component
               // branch information into component line
               ! GB Branch/Plant [MCU] = FC Business Unit [MCU]
               //
               If VA frm_cBOMRecordFound_EV01 [EV01] is equal to "1"
                    GB Parent Item No [KIT] = FC itm - BOM Short Item (wf) [ITM]
                    //
                    // Insert a row and increment the row counter
                    Insert Grid Buffer Row(FC Grid, VA frm_mnSelectedGridRow_MATH01, <Yes>, <No>, <Yes>, <Yes>, <Yes>)
                    VA frm_mnSelectedGridRow_MATH01 [MATH01] = [VA frm_mnSelectedGridRow_MATH01 [MATH01]]+1
               End If
          End While
     End If
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Item Search
Event: Button Clicked
Event GUID: f57e08b2-a23a-11d0-a204-0000f6728a56
=============================================
// Initialize fields for multiple return 
FC ev01 - Cache Last Rcd (wf) [EV01] = <Blank>
// Call Multiple Return Item Search 
Call App:P40ITM2 Form:W40ITM2F Version:ZJDE0001
     UNDEFINED <> mnIdentifierShortItem [ITM]
     FC Business Unit [MCU] <> szCostCenter [MCU]
     UNDEFINED <> szLocation [LOCN]
     UNDEFINED <> szLot [LOTN]
     UNDEFINED <> mnQtyOnHandPrimaryUn [PQOH]
     UNDEFINED <> szUnitOfMeasureAsInput [UOM]
     UNDEFINED <> jdDateLayerExpiration [MMEJ]
     UNDEFINED <> cLotStatusCode [LOTS]
     UNDEFINED <> mnLotPotency [LOTP]
     UNDEFINED <> szLotGrade [LOTG]
     UNDEFINED <> cVisualAssistMode [EV01]
     UNDEFINED <> cQualityMode [EV01]
     UNDEFINED <> szLocationE1 [LOCNE1]
     UNDEFINED <> szItemNoUnknownFormat [UITM]
// Get the selected grid row number for proper inserts to the grid 
Get Selected Grid Row Number(FC Grid, FC math01 - SelectedGridRow (wf), )
// Unload the records returned from the search screen 
VA frm_CacheCursor_GENLNG [GENLNG] = "0"
While FC ev01 - Cache Last Rcd (wf) [EV01] is not equal to "1"
     Clear Grid Buffer(FC Grid)
     UnLoadMultipleReturn(B4100380.UnLoadMultipleReturn)
          GB Item Number [UITM] <- szItemNumber [UITM]
          GB Branch/Plant [MCU] <- szBranchPlant [MCU]
          GB Location [LOCNE1] <- szLocation [LOCN]
          GB Lot/Serial [LOTN] <- szLotNumber [LOTN]
          UNDEFINED <> szCatalogNumber [CATN]
          UNDEFINED <> mnSupplierNumber [VEND]
          UNDEFINED <> mnOrderNumber [DOCO]
          UNDEFINED <> szKeyCompany [KCOO]
          UNDEFINED <> szSuffixNumber [SFXO]
          UNDEFINED <> mnOrderLineNumber [LNID]
          FC ev01 - Cache Last Rcd (wf) [EV01] <> cLastRecordReadFlag [EV01]
          UNDEFINED <> szDocumentType [DCTO]
          GB Quantity [TRQT] <- mnQuantity [UORG]
          GB UM [TRUM] <- szUnitOfMeasure [UOM]
          UNDEFINED <> cSuppressTerminateCache [EV02]
          UNDEFINED <> mnUnitCost [PRRC]
          UNDEFINED <> nSequenceNumber [INT01]
          UNDEFINED <> szMemoLot1 [LOT1]
          UNDEFINED <> szMemoLot2 [LOT2]
          UNDEFINED <> szMemoLot3 [LOT3]
          VA frm_CacheCursor_GENLNG [GENLNG] <> idCacheCursor [GENLNG]
          UNDEFINED <> szVendorLotNumber [RLOT]
          UNDEFINED <> jdDateLayerExpiration [MMEJ]
          UNDEFINED <> cLotStatusCode [LOTS]
          UNDEFINED <> mnIdentifierShortItem [ITM]
          UNDEFINED <> mnQtyOnHandPrimaryUn [PQOH]
          UNDEFINED <> mnLotPotency [LOTP]
          UNDEFINED <> szLotGrade [LOTG]
          UNDEFINED <> szDescriptionLine1 [DSC1]
          UNDEFINED <> cStockingType [STKT]
          UNDEFINED <> mnQuantityAvailable [QAVAL]
          UNDEFINED <> mnDualQuantity [DQTY]
          UNDEFINED <> szUnitOfMeasureSecondary [UOM2]
          UNDEFINED <> jdBasedOnDate [BODJ]
          UNDEFINED <> jdLotEffectivityDate [DLEJ]
          UNDEFINED <> jdOnHandDate [OHDJ]
          UNDEFINED <> jdSellByDate [SBDJ]
          UNDEFINED <> jdBestBeforeDate [BBDJ]
          UNDEFINED <> jdUserLotDate1 [U1DJ]
          UNDEFINED <> jdUserLotDate2 [U2DJ]
          UNDEFINED <> jdUserLotDate3 [U3DJ]
          UNDEFINED <> jdUserLotDate4 [U4DJ]
